"未だしも","まだしも","rather, better","未だしも憎しみや嫉妬はなお愛には相違ない事を示していますのに。"
"凝る","こる","to grow stiff; to be absorbed in, to be devoted to, to be a fanatic, to elaborate","山に凝ったがために、おそらく会社はやめさせられたのだろうと思った。"
"彼此","あれこれ","this and that, this or that, one thing or another, this way and that; around, about, round about, roughly, nearly, almost","持主のドイツ人が見せ物をしまつたのは、彼此八時頃でもあつただらう。"
"吸い込む","すいこむ","to inhale, to breathe in, to suck up, to imbibe; to absorb, to soak up","死体から出ている物質を、一緒に吸い込んでしまいそうな気がしたのだ。"
"言い返す","いいかえす","to talk back, to answer back, to retort, to reply, to respond; to say over, to repeat (what one has said)","それとも、そう言われることが日常すぎて言い返す気にもなれないのか。"
"寝転ぶ","ねころぶ","to lie down, to throw oneself down","電気を消して畳に寝転んでいると、雲のない夜の空に大きい月が出ている。"
"寄越す","よこす","to send, to forward; to hand over (e.g. money)","妻は一度手紙を寄越したが、その手紙には何の感情も籠つてゐなかつた。"
"食いしばる","くいしばる","to set one's teeth, to clench one's teeth, to grit one's teeth","彼は何か言おうとしたが、歯を食いしばっているため言葉が出なかった。"
"爽快","そうかい","refreshing, exhilarating, invigorating, bracing","爽快な笑顔の中にも、どこか無理に作って笑っているような影があった。"
"うろうろ","うろうろ","restlessly, aimlessly, without purpose; to loiter, to drift, to hang about doing nothing, to wander aimlessly, to be restless; to be restless, to fuss, to be in a fidget","洗濯部屋をうろうろしてしみが残りはしないかと気をもんでいましたわ。"
"以て","もって","with, by, by means of; because of, on account of, for, due to; on (a day, date), at (a time), as of (e.g. today); adds emphasis to preceding word; in addition (to being), moreover, as well as, and; therefore, and so, hence","私の内部にはいうまでもなくかかる要求が大きな力を以て働いている。"
"先制","せんせい","head start, initiative, preemption","そんなこともあってか、自分から先制してパンチを出すことができない。"
"照れ隠し","てれかくし","hiding one's embarrassment","男の住む部屋に一人でやって来て、照れ隠しをしているのかもしれない。"
"いつの間にか","いつのまにか","before one knows, before one becomes aware of, unnoticed, unawares","夫人はいつの間にか腰掛けの上に小さくなって顔もあげずに聞いていた。"
"目覚ましい","めざましい","remarkable, striking, brilliant, splendid, spectacular, wonderful","特に2000年中期以降に目覚ましい普及を見せているのがロシアである。"
"目","モク","eye, class, look, insight, experience, care, favor","私は画面から目を放してもう一度君を見直さないではいられなくなった。"
"遂げる","とげる","to accomplish, to achieve, to carry out; to arrive at (a certain outcome), to come to, to end with","あて人は、世の中になし遂げられないと言ふことを知らないのであつた。"
"有るべき","あるべき","ideal, desirable, the way something should be, target, goal","弱いけれど名人の風格などといふバカげたことが有るべきものではない。"
"好ましい","このましい","nice, likeable, desirable","この事件には背後にぼんやりとした好ましからざる要素があったからだ。"
"嘆く","なげく","to lament, to grieve, to regret; to deplore","もう得られることが出来ないものを嘆くほど今の私は不幸ではなかった。"
"嘗て","かつて","once, before, formerly, ever, former, ex-; never yet, never before, first time, still not happened","嘗て私は偽悪家と称する者で感傷家でないような人間を見たことがない。"
"捉える","とらえる","to catch, to capture, to seize, to arrest, to grab, to catch hold of; to grasp (e.g. meaning), to perceive, to capture (e.g. features); to captivate, to move (one's heart)","知識の相対性と絶対性の問題は歴史のうちにおいて捉えられねばならぬ。"
"従って","したがって","therefore, consequently, accordingly","後の場合の性格は誤られたる従って性格でない処の性格であるであろう。"
"分ける","わける","to divide (into), to split (into), to part, to separate, to divide up, to classify, to sort out, to divide out; to share, to distribute, to deal out, to dish out; to distinguish, to discriminate, to differentiate (between); to break up (a fight), to mediate; to call a draw, to tie; to push one's way through (a crowd); to sell","果もない波の原を分けて行く船の舷側にもたれて一人の男が立っている。"
"筋合","すじあい","reason, right","どこまでも秘密から秘密へと落ち込んで消えていく筋合のものであった。"
"改修","かいしゅう","repair, improvement","この実績がものをいい、第六スタジオの改修もまかされることになった。"
"探査","たんさ","probe, inquiry, enquiry, investigation","そうしろと指示されてはいなかったが、探査体はさらに接近をつづけた。"
"診察","しんさつ","medical examination","けれどもあの人は最うあれきりこの間から診察を受けに來たのを見ない。"
"武勇","ぶゆう","bravery, military prowess, valour, valor","鬼手に気付いたことには感心したが、その武勇はまるで信用していない。"
"武勇伝","ぶゆうでん","biography of a brave fighter, heroic saga, chivalric romance; tale of one's heroism, episode of bravery, acts of violence","まだ大正の頃の話で、あの寺を訪れると必ず聞かされる武勇伝であった。"
"縛り付ける","しばりつける","to tie, to restrain, to confine, to bind, to fasten","特に何かをするまでもなく、その存在だけで上条の体を縛り付けている。"
"象徴","しょうちょう","(abstract) symbol, emblem, representation","こうした生活は単なる生活以上の何かすぐれたものを象徴していました。"
"有らゆる","あらゆる","all, every","われわれは有らゆる手段をつくしたけれど、何の効もありませんでした。"
"とどまるところを知らない","とどまるところをしらない","knowing no bounds, showing no signs of stopping or slowing down","-"
"準拠","じゅんきょ","basis, based on, conformance, conformity, authority (of), standard, reference","車体を新製したにもかかわらず窓の上下寸法が電車のものに準拠している。"
"所在地","しょざいち","location, address","会社関係の所在地リストで地名を検索してみたんだけど、ごく少ないね。"
"仰々しい","ぎょうぎょうしい","exaggerated, bombastic, highly colored, highly coloured","いまの志摩子を見ると、舞台ではやはりあの礼が少しも仰々しくはない。"
"幽谷","ゆうこく","deep ravine, glen","私の家へ引き移った彼は、幽谷から喬木に移った趣があったくらいです。"
